0 verbose cli D:\node.exe D:\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:D:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\USER\Documents\Codex\2026-07-07\https-will-you-b-my-valentine\.npmrc
5 silly config load:file:C:\Users\USER\.npmrc
6 silly config load:file:C:\Users\USER\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install globals
8 verbose argv "install" "globals" "--save-dev" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\USER\Documents\Codex\2026-07-07\https-will-you-b-my-valentine\.npm-cache\_logs\2026-07-07T15_35_39_078Z-
10 verbose logfile C:\Users\USER\Documents\Codex\2026-07-07\https-will-you-b-my-valentine\.npm-cache\_logs\2026-07-07T15_35_39_078Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest globals@*
15 silly packumentCache full:https://registry.npmjs.org/globals cache-miss
16 http cache https://registry.npmjs.org/globals 71ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/globals set size:319673 disposed:false
18 silly placeDep ROOT globals@17.7.0 REPLACE for: maha-rakeen-proposal@1.0.0 want: *
19 silly fetch manifest globals@^14.0.0
20 silly packumentCache full:https://registry.npmjs.org/globals cache-hit
21 silly placeDep node_modules/@eslint/eslintrc globals@14.0.0 OK for: @eslint/eslintrc@3.3.5 want: ^14.0.0
22 silly reify mark retired [
22 silly reify   'C:\\Users\\USER\\Documents\\Codex\\2026-07-07\\https-will-you-b-my-valentine\\node_modules\\globals'
24 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
24 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
24 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
24 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
24 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
24 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
24 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
24 silly audit   '@eslint/config-array': [ '0.21.2' ],
24 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
24 silly audit   '@eslint/core': [ '0.17.0' ],
24 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
24 silly audit   '@eslint/js': [ '9.39.4' ],
24 silly audit   '@eslint/object-schema': [ '2.1.7' ],
24 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
24 silly audit   '@humanfs/core': [ '0.19.2' ],
24 silly audit   '@humanfs/node': [ '0.16.8' ],
24 silly audit   '@humanfs/types': [ '0.15.0' ],
24 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
24 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
24 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
24 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
24 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
24 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
24 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
24 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
24 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
24 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
24 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
24 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-android-arm64': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.2' ],
24 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.2' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
24 silly audit   '@types/babel__generator': [ '7.27.0' ],
24 silly audit   '@types/babel__template': [ '7.4.4' ],
24 silly audit   '@types/babel__traverse': [ '7.28.0' ],
24 silly audit   '@types/estree': [ '1.0.9' ],
24 silly audit   '@types/json-schema': [ '7.0.15' ],
24 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
24 silly audit   acorn: [ '8.17.0' ],
24 silly audit   'acorn-jsx': [ '5.3.2' ],
24 silly audit   ajv: [ '6.15.0' ],
24 silly audit   'ansi-styles': [ '4.3.0' ],
24 silly audit   'any-promise': [ '1.3.0' ],
24 silly audit   anymatch: [ '3.1.3' ],
24 silly audit   arg: [ '5.0.2' ],
24 silly audit   argparse: [ '2.0.1' ],
24 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
24 silly audit   'array-includes': [ '3.1.9' ],
24 silly audit   'array.prototype.findlast': [ '1.2.5' ],
24 silly audit   'array.prototype.flat': [ '1.3.3' ],
24 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
24 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
24 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
24 silly audit   'async-function': [ '1.0.0' ],
24 silly audit   autoprefixer: [ '10.5.2' ],
24 silly audit   'available-typed-arrays': [ '1.0.7' ],
24 silly audit   'balanced-match': [ '1.0.2' ],
24 silly audit   'baseline-browser-mapping': [ '2.10.42' ],
24 silly audit   'binary-extensions': [ '2.3.0' ],
24 silly audit   'brace-expansion': [ '1.1.15' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   browserslist: [ '4.28.5' ],
24 silly audit   'call-bind': [ '1.0.9' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'call-bound': [ '1.0.4' ],
24 silly audit   callsites: [ '3.1.0' ],
24 silly audit   'camelcase-css': [ '2.0.1' ],
24 silly audit   'caniuse-lite': [ '1.0.30001803' ],
24 silly audit   'canvas-confetti': [ '1.9.4' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   chokidar: [ '3.6.0' ],
24 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   commander: [ '4.1.1' ],
24 silly audit   'concat-map': [ '0.0.1' ],
24 silly audit   'convert-source-map': [ '2.0.0' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   cssesc: [ '3.0.0' ],
24 silly audit   'data-view-buffer': [ '1.0.2' ],
24 silly audit   'data-view-byte-length': [ '1.0.2' ],
24 silly audit   'data-view-byte-offset': [ '1.0.1' ],
24 silly audit   debug: [ '4.4.3' ],
24 silly audit   'deep-is': [ '0.1.4' ],
24 silly audit   'define-data-property': [ '1.1.4' ],
24 silly audit   'define-properties': [ '1.2.1' ],
24 silly audit   didyoumean: [ '1.2.2' ],
24 silly audit   dlv: [ '1.1.3' ],
24 silly audit   doctrine: [ '2.1.0' ],
24 silly audit   'dunder-proto': [ '1.0.1' ],
24 silly audit   'electron-to-chromium': [ '1.5.388' ],
24 silly audit   'es-abstract': [ '1.24.2' ],
24 silly audit   'es-abstract-get': [ '1.0.0' ],
24 silly audit   'es-define-property': [ '1.0.1' ],
24 silly audit   'es-errors': [ '1.3.0' ],
24 silly audit   'es-iterator-helpers': [ '1.3.3' ],
24 silly audit   'es-object-atoms': [ '1.1.2' ],
24 silly audit   'es-set-tostringtag': [ '2.1.0' ],
24 silly audit   'es-shim-unscopables': [ '1.1.0' ],
24 silly audit   'es-to-primitive': [ '1.3.4' ],
24 silly audit   esbuild: [ '0.25.12' ],
24 silly audit   escalade: [ '3.2.0' ],
24 silly audit   'escape-string-regexp': [ '4.0.0' ],
24 silly audit   eslint: [ '9.39.4' ],
24 silly audit   'eslint-plugin-react': [ '7.37.5' ],
24 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
24 silly audit   'eslint-scope': [ '8.4.0' ],
24 silly audit   espree: [ '10.4.0' ],
24 silly audit   esquery: [ '1.7.0' ],
24 silly audit   esrecurse: [ '4.3.0' ],
24 silly audit   estraverse: [ '5.3.0' ],
24 silly audit   esutils: [ '2.0.3' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-glob': [ '3.3.3' ],
24 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
24 silly audit   'fast-levenshtein': [ '2.0.6' ],
24 silly audit   fastq: [ '1.20.1' ],
24 silly audit   'file-entry-cache': [ '8.0.0' ],
24 silly audit   'fill-range': [ '7.1.1' ],
24 silly audit   'find-up': [ '5.0.0' ],
24 silly audit   'flat-cache': [ '4.0.1' ],
24 silly audit   flatted: [ '3.4.2' ],
24 silly audit   'for-each': [ '0.3.5' ],
24 silly audit   'fraction.js': [ '5.3.4' ],
24 silly audit   'framer-motion': [ '11.18.2' ],
24 silly audit   fsevents: [ '2.3.3' ],
24 silly audit   'function-bind': [ '1.1.2' ],
24 silly audit   'function.prototype.name': [ '1.2.0' ],
24 silly audit   'functions-have-names': [ '1.2.3' ],
24 silly audit   'generator-function': [ '2.0.1' ],
24 silly audit   gensync: [ '1.0.0-beta.2' ],
24 silly audit   'get-intrinsic': [ '1.3.0' ],
24 silly audit   'get-proto': [ '1.0.1' ],
24 silly audit   'get-symbol-description': [ '1.1.0' ],
24 silly audit   globalthis: [ '1.0.4' ],
24 silly audit   gopd: [ '1.2.0' ],
24 silly audit   'has-bigints': [ '1.1.0' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   'has-property-descriptors': [ '1.0.2' ],
24 silly audit   'has-proto': [ '1.2.0' ],
24 silly audit   'has-symbols': [ '1.1.0' ],
24 silly audit   'has-tostringtag': [ '1.0.2' ],
24 silly audit   hasown: [ '2.0.4' ],
24 silly audit   ignore: [ '5.3.2' ],
24 silly audit   'import-fresh': [ '3.3.1' ],
24 silly audit   imurmurhash: [ '0.1.4' ],
24 silly audit   'internal-slot': [ '1.1.0' ],
24 silly audit   'is-array-buffer': [ '3.0.5' ],
24 silly audit   'is-async-function': [ '2.1.1' ],
24 silly audit   'is-bigint': [ '1.1.0' ],
24 silly audit   'is-binary-path': [ '2.1.0' ],
24 silly audit   'is-boolean-object': [ '1.2.2' ],
24 silly audit   'is-callable': [ '1.2.7' ],
24 silly audit   'is-core-module': [ '2.16.2' ],
24 silly audit   'is-data-view': [ '1.0.2' ],
24 silly audit   'is-date-object': [ '1.1.0' ],
24 silly audit   'is-document.all': [ '1.0.0' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-finalizationregistry': [ '1.1.1' ],
24 silly audit   'is-generator-function': [ '1.1.2' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   'is-map': [ '2.0.3' ],
24 silly audit   'is-negative-zero': [ '2.0.3' ],
24 silly audit   'is-number': [ '7.0.0' ],
24 silly audit   'is-number-object': [ '1.1.1' ],
24 silly audit   'is-regex': [ '1.2.1' ],
24 silly audit   'is-set': [ '2.0.3' ],
24 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
24 silly audit   'is-string': [ '1.1.1' ],
24 silly audit   'is-symbol': [ '1.1.1' ],
24 silly audit   'is-typed-array': [ '1.1.15' ],
24 silly audit   'is-weakmap': [ '2.0.2' ],
24 silly audit   'is-weakref': [ '1.1.1' ],
24 silly audit   'is-weakset': [ '2.0.4' ],
24 silly audit   isarray: [ '2.0.5' ],
24 silly audit   isexe: [ '2.0.0' ],
24 silly audit   'iterator.prototype': [ '1.1.5' ],
24 silly audit   jiti: [ '1.21.7' ],
24 silly audit   'js-tokens': [ '4.0.0' ],
24 silly audit   'js-yaml': [ '4.3.0' ],
24 silly audit   jsesc: [ '3.1.0' ],
24 silly audit   'json-buffer': [ '3.0.1' ],
24 silly audit   'json-schema-traverse': [ '0.4.1' ],
24 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
24 silly audit   json5: [ '2.2.3' ],
24 silly audit   'jsx-ast-utils': [ '3.3.5' ],
24 silly audit   keyv: [ '4.5.4' ],
24 silly audit   levn: [ '0.4.1' ],
24 silly audit   lilconfig: [ '3.1.3' ],
24 silly audit   'lines-and-columns': [ '1.2.4' ],
24 silly audit   'locate-path': [ '6.0.0' ],
24 silly audit   'lodash.merge': [ '4.6.2' ],
24 silly audit   'loose-envify': [ '1.4.0' ],
24 silly audit   'lru-cache': [ '5.1.1' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   merge2: [ '1.4.1' ],
24 silly audit   micromatch: [ '4.0.8' ],
24 silly audit   minimatch: [ '3.1.5' ],
24 silly audit   'motion-dom': [ '11.18.1' ],
24 silly audit   'motion-utils': [ '11.18.1' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   mz: [ '2.7.0' ],
24 silly audit   nanoid: [ '3.3.15' ],
24 silly audit   'natural-compare': [ '1.4.0' ],
24 silly audit   'node-exports-info': [ '1.6.2' ],
24 silly audit   'node-releases': [ '2.0.50' ],
24 silly audit   'normalize-path': [ '3.0.0' ],
24 silly audit   'object-assign': [ '4.1.1' ],
24 silly audit   'object-hash': [ '3.0.0' ],
24 silly audit   'object-inspect': [ '1.13.4' ],
24 silly audit   'object-keys': [ '1.1.1' ],
24 silly audit   'object.assign': [ '4.1.7' ],
24 silly audit   'object.entries': [ '1.1.9' ],
24 silly audit   'object.fromentries': [ '2.0.8' ],
24 silly audit   'object.values': [ '1.2.1' ],
24 silly audit   optionator: [ '0.9.4' ],
24 silly audit   'own-keys': [ '1.0.1' ],
24 silly audit   'p-limit': [ '3.1.0' ],
24 silly audit   'p-locate': [ '5.0.0' ],
24 silly audit   'parent-module': [ '1.0.1' ],
24 silly audit   'path-exists': [ '4.0.0' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   'path-parse': [ '1.0.7' ],
24 silly audit   picocolors: [ '1.1.1' ],
24 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
24 silly audit   pify: [ '2.3.0' ],
24 silly audit   pirates: [ '4.0.7' ],
24 silly audit   'possible-typed-array-names': [ '1.1.0' ],
24 silly audit   postcss: [ '8.5.16' ],
24 silly audit   'postcss-import': [ '15.1.0' ],
24 silly audit   resolve: [ '1.22.12', '2.0.0-next.7' ],
24 silly audit   'postcss-js': [ '4.1.0' ],
24 silly audit   'postcss-load-config': [ '6.0.1' ],
24 silly audit   'postcss-nested': [ '6.2.0' ],
24 silly audit   'postcss-selector-parser': [ '6.1.4' ],
24 silly audit   'postcss-value-parser': [ '4.2.0' ],
24 silly audit   'prelude-ls': [ '1.2.1' ],
24 silly audit   'prop-types': [ '15.8.1' ],
24 silly audit   punycode: [ '2.3.1' ],
24 silly audit   'queue-microtask': [ '1.2.3' ],
24 silly audit   react: [ '18.3.1' ],
24 silly audit   'react-dom': [ '18.3.1' ],
24 silly audit   'react-is': [ '16.13.1' ],
24 silly audit   'react-refresh': [ '0.17.0' ],
24 silly audit   'read-cache': [ '1.0.0' ],
24 silly audit   readdirp: [ '3.6.0' ],
24 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
24 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
24 silly audit   'resolve-from': [ '4.0.0' ],
24 silly audit   reusify: [ '1.1.0' ],
24 silly audit   rollup: [ '4.62.2' ],
24 silly audit   'run-parallel': [ '1.2.0' ],
24 silly audit   'safe-array-concat': [ '1.1.4' ],
24 silly audit   'safe-push-apply': [ '1.0.0' ],
24 silly audit   'safe-regex-test': [ '1.1.0' ],
24 silly audit   scheduler: [ '0.23.2' ],
24 silly audit   semver: [ '6.3.1' ],
24 silly audit   'set-function-length': [ '1.2.2' ],
24 silly audit   'set-function-name': [ '2.0.2' ],
24 silly audit   'set-proto': [ '1.0.0' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'side-channel': [ '1.1.1' ],
24 silly audit   'side-channel-list': [ '1.0.1' ],
24 silly audit   'side-channel-map': [ '1.0.1' ],
24 silly audit   'side-channel-weakmap': [ '1.0.2' ],
24 silly audit   'source-map-js': [ '1.2.1' ],
24 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
24 silly audit   'string.prototype.matchall': [ '4.0.12' ],
24 silly audit   'string.prototype.repeat': [ '1.0.0' ],
24 silly audit   'string.prototype.trim': [ '1.2.11' ],
24 silly audit   'string.prototype.trimend': [ '1.0.10' ],
24 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
24 silly audit   'strip-json-comments': [ '3.1.1' ],
24 silly audit   sucrase: [ '3.35.1' ],
24 silly audit   'supports-color': [ '7.2.0' ],
24 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
24 silly audit   tailwindcss: [ '3.4.19' ],
24 silly audit   thenify: [ '3.3.1' ],
24 silly audit   'thenify-all': [ '1.6.0' ],
24 silly audit   tinyglobby: [ '0.2.17' ],
24 silly audit   fdir: [ '6.5.0' ],
24 silly audit   'to-regex-range': [ '5.0.1' ],
24 silly audit   'ts-interface-checker': [ '0.1.13' ],
24 silly audit   tslib: [ '2.8.1' ],
24 silly audit   'type-check': [ '0.4.0' ],
24 silly audit   'typed-array-buffer': [ '1.0.3' ],
24 silly audit   'typed-array-byte-length': [ '1.0.3' ],
24 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
24 silly audit   'typed-array-length': [ '1.0.8' ],
24 silly audit   'unbox-primitive': [ '1.1.0' ],
24 silly audit   'update-browserslist-db': [ '1.2.3' ],
24 silly audit   'uri-js': [ '4.4.1' ],
24 silly audit   'util-deprecate': [ '1.0.2' ],
24 silly audit   vite: [ '6.4.3' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   'which-boxed-primitive': [ '1.1.1' ],
24 silly audit   'which-builtin-type': [ '1.2.1' ],
24 silly audit   'which-collection': [ '1.0.2' ],
24 silly audit   'which-typed-array': [ '1.1.22' ],
24 silly audit   'word-wrap': [ '1.2.5' ],
24 silly audit   yallist: [ '3.1.1' ],
24 silly audit   'yocto-queue': [ '0.1.0' ],
24 silly audit   globals: [ '17.7.0', '14.0.0' ]
24 silly audit }
25 http cache globals@https://registry.npmjs.org/globals/-/globals-17.7.0.tgz 0ms (cache hit)
26 http cache globals@https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 0ms (cache hit)
27 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-17.7.0.tgz. Extracting by manifest.
28 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-17.7.0.tgz 73ms (cache miss)
29 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 314ms
30 silly audit report {}
31 silly CHANGE node_modules/globals
32 silly ADD node_modules/@eslint/eslintrc/node_modules/globals
33 verbose cwd C:\Users\USER\Documents\Codex\2026-07-07\https-will-you-b-my-valentine
34 verbose os Windows_NT 10.0.26200
35 verbose node v24.16.0
36 verbose npm  v11.13.0
37 verbose exit 0
38 info ok
